time,q1,q2,dq1,dq2,tau1,tau2
7.309,0.003499,0.051118,0.007326,-0.153846,-0.069985,0.785384
7.319,0.003403,0.048829,-0.007326,-0.144078,-0.068069,0.753716
7.329,0.003403,0.045777,0.007326,-0.18315,-0.063276,1.038178
7.339,0.003403,0.042725,0.007326,-0.227106,-0.072861,0.750168
7.349,0.003308,0.039674,-0.021978,-0.188034,-0.061359,0.748031
7.359,0.003499,0.036239,-0.007326,-0.217339,-0.074778,0.761677
7.369,0.003499,0.032425,-0.007326,-0.202686,-0.074778,0.788755
7.379,0.003308,0.028991,0.007326,-0.217339,-0.061359,1.087547
7.389,0.003403,0.025558,0.007326,-0.227106,-0.068069,1.099903
7.399,0.003403,0.021362,-0.007326,-0.236875,-0.072861,0.856532
7.409,0.003403,0.018692,-0.021978,-0.168498,-0.068069,0.552027
7.419,0.003499,0.01564,-0.007326,-0.18315,-0.074778,0.834839
7.429,0.003403,0.01297,-0.007326,-0.173382,-0.068069,0.816031
7.439,0.003308,0.010299,-0.021978,-0.20757,-0.061359,0.797504
7.449,0.003403,0.006866,-0.007326,-0.192918,-0.063276,0.809278
7.459,0.003403,0.003814,-0.007326,-0.212454,-0.063276,0.805755
7.469,0.003499,0.000763,-0.007326,-0.202686,-0.069985,0.802212
7.479,0.003403,-0.002671,-0.007326,-0.227106,-0.068069,0.813956
7.489,0.003403,-0.005722,-0.007326,-0.212454,-0.068069,0.810265
7.499,0.003403,-0.010681,-0.007326,-0.227106,-0.068069,2.027742
7.509,0.003403,-0.014115,-0.007326,-0.173382,-0.068069,0.895296
7.519,0.003403,-0.017166,-0.007326,-0.212454,-0.068069,0.892057
7.529,0.003403,-0.020218,-0.007326,-0.18315,-0.068069,0.888898
7.539,0.003403,-0.024414,-0.007326,-0.188034,-0.068069,0.931671
7.549,0.003403,-0.027086,0.007326,-0.158731,-0.068069,0.913484
7.559,0.003499,-0.029756,0.007326,-0.173382,-0.074778,0.895521
7.569,0.003403,-0.033952,-0.007326,-0.158731,-0.072861,0.938985
7.579,0.003308,-0.036241,-0.007326,-0.139194,-0.061359,0.906195
7.589,0.003308,-0.038148,-0.007326,-0.129426,-0.056567,0.572271
7.599,0.003403,-0.040437,-0.007326,-0.144078,-0.068069,0.826004
7.609,0.003403,-0.044252,0.007326,-0.153846,-0.072861,0.854964
7.619,0.003403,-0.046541,-0.007326,-0.158731,-0.068069,0.823001
7.629,0.003499,-0.049211,-0.007326,-0.178267,-0.069985,0.806931
7.639,0.003308,-0.052644,-0.021978,-0.153846,-0.066152,0.821483
7.649,0.003403,-0.055314,0.007326,-0.197803,-0.063276,0.805924
7.659,0.003499,-0.057985,-0.007326,-0.18315,-0.074778,0.790692
7.669,0.003403,-0.061799,-0.007326,-0.222222,-0.063276,1.679941
7.679,0.003403,-0.064851,-0.021978,-0.192918,-0.068069,0.822316
7.689,0.003403,-0.067903,-0.007326,-0.222222,-0.068069,0.823712
7.699,0.003403,-0.071336,-0.007326,-0.222222,-0.068069,0.840648
7.709,0.003403,-0.075532,-0.007326,-0.222222,-0.063276,0.888639
7.719,0.003403,-0.078584,-0.007326,-0.202686,-0.068069,0.891315
7.729,0.003403,-0.081636,0.007326,-0.202686,-0.063276,0.89446
7.739,0.003499,-0.086595,0.007326,-0.217339,-0.074778,0.974271
7.749,0.003308,-0.088885,-0.007326,-0.114774,-0.070944,0.948244
7.759,0.003595,-0.091173,-0.007326,-0.153846,-0.076711,0.922509
7.769,0.003499,-0.093462,0.007326,-0.148962,-0.069985,0.897348
7.779,0.003308,-0.096133,0.007326,-0.173382,-0.066152,0.888005
7.789,0.003499,-0.098803,0.007326,-0.153846,-0.07957,0.879288
7.799,0.003403,-0.101092,-0.007326,-0.173382,-0.063276,0.855768
7.809,0.003308,-0.104143,-0.021978,-0.124542,-0.061359,0.577465
7.819,0.003499,-0.106814,0.021978,-0.173382,-0.074778,0.856928
7.829,0.003403,-0.109103,-0.007326,-0.158731,-0.068069,0.835537
7.839,0.003499,-0.112154,-0.007326,-0.168498,-0.074778,1.417582
7.849,0.003403,-0.114825,-0.007326,-0.18315,-0.068069,0.84066
7.859,0.003499,-0.117495,0.007326,-0.178267,-0.074778,0.836697
7.869,0.003308,-0.120547,-0.021978,-0.20757,-0.066152,0.848547
7.879,0.003403,-0.123598,-0.007326,-0.188034,-0.072861,0.861564
7.889,0.003403,-0.12665,-0.007326,-0.20757,-0.063276,0.875163
7.899,0.003403,-0.129702,-0.007326,-0.197803,-0.063276,0.889552
7.909,0.003403,-0.132754,-0.007326,-0.192918,-0.068069,0.904794
7.919,0.003403,-0.135805,-0.007326,-0.212454,-0.068069,0.920906
7.929,0.003403,-0.138857,0.007326,-0.197803,-0.068069,0.937725
7.939,0.003308,-0.14229,-0.036631,-0.212454,-0.061359,1.257044
7.949,0.003308,-0.146487,-0.007326,-0.153846,-0.061359,1.035483
7.959,0.003499,-0.149157,-0.007326,-0.188034,-0.069985,1.039924
7.969,0.003403,-0.151828,-0.021978,-0.158731,-0.063276,1.045264
7.979,0.003308,-0.155261,-0.021978,-0.129426,-0.061359,1.082058
7.989,0.003403,-0.15755,0.007326,-0.163614,-0.068069,1.073881
7.999,0.003308,-0.159458,-0.021978,-0.144078,-0.061359,1.051708
8.009,0.003403,-0.162509,-0.007326,-0.144078,-0.068069,1.934427
8.019,0.003499,-0.164798,0.007326,-0.129426,-0.069985,1.071067
8.029,0.003403,-0.166705,-0.007326,-0.139194,-0.068069,0.765469
8.039,0.003403,-0.168994,-0.021978,-0.144078,-0.063276,1.048663
8.049,0.003403,-0.172809,0.007326,-0.139194,-0.068069,1.1077
8.059,0.003403,-0.175479,-0.021978,-0.197803,-0.068069,1.122061
8.069,0.003403,-0.177768,-0.021978,-0.139194,-0.068069,0.836129
8.079,0.003403,-0.180438,-0.007326,-0.139194,-0.068069,1.138736
8.089,0.003403,-0.182727,-0.007326,-0.129426,-0.063276,1.140945
8.099,0.003308,-0.184635,-0.021978,-0.129426,-0.061359,1.129317
8.109,0.003403,-0.186923,-0.007326,-0.144078,-0.068069,1.133928
8.119,0.003308,-0.189975,-0.007326,-0.139194,-0.066152,1.170204
8.129,0.003499,-0.192264,0.007326,-0.163614,-0.074778,1.177161
8.139,0.003403,-0.194171,-0.007326,-0.129426,-0.063276,1.169977
8.149,0.003499,-0.19646,-0.007326,-0.10989,-0.069985,0.893173
8.159,0.003403,-0.198367,0.007326,-0.129426,-0.068069,1.174369
8.169,0.003308,-0.199893,-0.021978,-0.080586,-0.066152,1.155632
8.179,0.003403,-0.201419,-0.007326,-0.114774,-0.068069,0.851906
8.189,0.003403,-0.203327,-0.007326,-0.124542,-0.072861,1.136869
8.199,0.003499,-0.205234,-0.007326,-0.139194,-0.074778,1.136971
8.209,0.003403,-0.20676,0.007326,-0.124542,-0.072861,0.837013
8.219,0.003403,-0.209812,-0.007326,-0.129426,-0.068069,1.171444
8.229,0.003499,-0.211719,0.007326,-0.129426,-0.069985,1.175464
8.239,0.003499,-0.213627,-0.007326,-0.129426,-0.074778,1.181485
8.249,0.003403,-0.215153,-0.007326,-0.119658,-0.068069,0.885937
8.259,0.003308,-0.21706,-0.021978,-0.119658,-0.066152,0.893784
8.269,0.003308,-0.218968,-0.007326,-0.114774,-0.066152,1.189111
8.279,0.003403,-0.220875,-0.007326,-0.13431,-0.068069,1.199542
8.289,0.003403,-0.223164,-0.007326,-0.070818,-0.068069,1.226784
8.299,0.003499,-0.22469,0.007326,-0.124542,-0.074778,1.224773
8.309,0.003499,-0.226216,-0.007326,-0.10989,-0.074778,0.938035
8.319,0.003403,-0.228504,-0.007326,-0.080586,-0.063276,0.969309
8.329,0.003403,-0.229649,-0.007326,-0.051282,-0.068069,0.956158
8.339,0.003403,-0.230412,-0.007326,-0.051282,-0.068069,0.929143
8.349,0.003403,-0.231938,-0.007326,-0.090354,-0.068069,1.220201
8.359,0.003212,-0.233082,-0.036631,-0.08547,-0.05465,0.925221
8.369,0.003308,-0.234608,-0.007326,-0.080586,-0.061359,1.219087
8.379,0.003403,-0.235752,-0.007326,-0.08547,-0.068069,0.926892
8.389,0.003403,-0.238041,-0.007326,-0.090354,-0.068069,0.968082
8.399,0.003308,-0.239186,-0.007326,-0.070818,-0.056567,1.251061
8.409,0.003308,-0.240712,-0.007326,-0.080586,-0.061359,1.264534
8.419,0.003308,-0.241856,-0.036631,-0.080586,-0.061359,0.978264
8.429,0.003403,-0.243,-0.021978,-0.06105,-0.072861,0.979489
8.439,0.003499,-0.243763,0.007326,-0.046398,-0.074778,0.966991
8.449,0.003403,-0.244145,-0.021978,-0.017094,-0.068069,0.940633
8.459,0.003403,-0.244908,-0.021978,-0.051282,-0.068069,0.931035
8.469,0.003403,-0.244908,-0.007326,-0.007326,-0.068069,0.892375
8.479,0.003403,-0.245289,-0.007326,-0.01221,-0.068069,0.870578
8.489,0.003499,-0.245671,0.007326,-0.041514,-0.069985,0.850154
8.499,0.003403,-0.246052,-0.021978,-0.031746,-0.072861,0.831309
8.509,0.003499,-0.247197,0.007326,-0.070818,-0.074778,0.844478
8.519,0.003403,-0.248722,-0.007326,-0.100122,-0.072861,1.446664
8.529,0.003403,-0.249867,0.007326,-0.095238,-0.068069,0.890662
8.539,0.003308,-0.251393,-0.007326,-0.08547,-0.061359,0.923791
8.549,0.003403,-0.252919,-0.021978,-0.100122,-0.068069,1.244462
8.559,0.003499,-0.253681,-0.007326,-0.046398,-0.07957,0.963993
8.569,0.003499,-0.254826,-0.007326,-0.051282,-0.07957,0.986469
8.579,0.003403,-0.255207,0.007326,-0.017094,-0.068069,0.979962
8.589,0.003403,-0.255589,-0.007326,0.002442,-0.063276,0.974993
8.599,0.003308,-0.255589,-0.021978,-0.002442,-0.056567,0.956344
8.609,0.003403,-0.255589,-0.021978,-0.002442,-0.068069,0.939278
8.619,0.003403,-0.255589,-0.007326,-0.002442,-0.068069,0.923755
8.629,0.003308,-0.255589,-0.007326,-0.002442,-0.061359,0.909732
8.639,0.003403,-0.255589,-0.007326,-0.002442,-0.063276,0.897305
8.649,0.003403,-0.255589,0.007326,-0.002442,-0.072861,0.886434
8.659,0.003308,-0.255589,-0.021978,-0.002442,-0.061359,0.877118
8.669,0.003403,-0.255589,-0.007326,-0.002442,-0.068069,0.869411
8.679,0.003403,-0.255589,-0.007326,-0.002442,-0.068069,0.863266
8.689,0.003403,-0.255589,-0.021978,-0.002442,-0.068069,0.858687
8.699,0.003403,-0.255589,-0.007326,-0.002442,-0.068069,0.855679
8.709,0.003403,-0.255589,-0.021978,-0.002442,-0.068069,0.854288
8.719,0.003308,-0.255589,-0.021978,-0.002442,-0.066152,0.854377
8.729,0.003403,-0.255589,-0.007326,-0.002442,-0.068069,0.856134
8.739,0.003499,-0.255589,0.007326,-0.002442,-0.074778,0.859467
8.749,0.003499,-0.255589,-0.007326,-0.002442,-0.07957,0.864331
8.759,0.003308,-0.255589,-0.021978,-0.002442,-0.061359,0.870775
8.769,0.003403,-0.255589,0.007326,-0.002442,-0.072861,0.878843
8.779,0.003403,-0.255589,-0.007326,-0.002442,-0.068069,0.888446
8.789,0.003308,-0.255589,-0.007326,-0.002442,-0.061359,0.89963
8.799,0.003403,-0.255589,-0.021978,-0.002442,-0.068069,0.912392
8.809,0.003403,-0.255589,-0.007326,-0.002442,-0.072861,0.926781
8.819,0.003308,-0.255589,-0.007326,-0.002442,-0.066152,0.942704
8.829,0.003403,-0.255589,-0.007326,-0.002442,-0.072861,0.960205
8.839,0.003499,-0.255589,0.007326,-0.002442,-0.074778,0.979284
8.849,0.003403,-0.255589,-0.007326,-0.002442,-0.063276,0.999894
8.859,0.003499,-0.255589,-0.007326,-0.002442,-0.074778,1.022078
8.869,0.003403,-0.255589,-0.007326,-0.002442,-0.072861,1.045881
8.879,0.003403,-0.255589,-0.007326,-0.002442,-0.068069,1.071164
8.889,0.003403,-0.255589,-0.021978,-0.002442,-0.063276,1.098063
8.899,0.003403,-0.255589,-0.021978,-0.002442,-0.063276,1.126527
8.909,0.003403,-0.255589,-0.007326,-0.002442,-0.068069,1.156508
8.919,0.003499,-0.255589,-0.007326,-0.002442,-0.069985,1.188004
8.929,0.003403,-0.255589,-0.021978,-0.002442,-0.068069,1.221105
8.939,0.003499,-0.255589,0.007326,-0.002442,-0.074778,1.255668
8.949,0.003308,-0.255589,-0.021978,-0.002442,-0.061359,1.291826
8.959,0.003499,-0.255589,-0.007326,-0.002442,-0.074778,1.329486
8.969,0.003499,-0.255589,-0.007326,-0.002442,-0.069985,1.368732
8.979,0.003308,-0.255589,-0.021978,-0.002442,-0.056567,1.409378
8.989,0.003499,-0.255589,0.007326,-0.002442,-0.074778,1.451605
8.999,0.003403,-0.255589,-0.007326,-0.002442,-0.072861,1.495359
9.009,0.003403,-0.255589,-0.021978,-0.002442,-0.068069,1.54059
9.019,0.003499,-0.255589,0.007326,-0.002442,-0.074778,1.587294
9.029,0.003403,-0.255589,-0.007326,-0.002442,-0.068069,1.635553
9.039,0.003403,-0.255589,-0.021978,-0.002442,-0.072861,1.68518
9.049,0.003403,-0.255589,-0.021978,-0.002442,-0.068069,1.736355
9.059,0.003308,-0.255589,-0.007326,0.002442,-0.061359,1.788931
9.069,0.003308,-0.255589,-0.007326,-0.002442,-0.061359,1.843085
9.079,0.003499,-0.255207,0.007326,-0.002442,-0.07957,1.883316
9.089,0.003403,-0.255207,-0.021978,0.002442,-0.063276,1.940368
9.099,0.003403,-0.255207,-0.007326,0.002442,-0.072861,1.998656
9.109,0.003403,-0.255207,-0.007326,-0.002442,-0.068069,2.058495
9.119,0.003403,-0.255207,-0.007326,0.002442,-0.068069,2.11974
9.129,0.003403,-0.255207,-0.007326,0.002442,-0.068069,2.18238
9.139,0.003403,-0.255207,-0.007326,-0.002442,-0.068069,2.246455
9.149,0.003403,-0.255207,-0.007326,0.002442,-0.072861,2.311862
9.159,0.003403,-0.255207,-0.021978,0.002442,-0.068069,2.378777
9.169,0.003403,-0.255207,-0.007326,0.002442,-0.072861,2.446917
9.179,0.003403,-0.255207,-0.007326,0.002442,-0.063276,2.51641
9.189,0.003499,-0.255207,-0.007326,0.002442,-0.069985,2.587339
9.199,0.003499,-0.255207,0.021978,0.002442,-0.07957,2.659603
9.209,0.003403,-0.254826,-0.007326,0.002442,-0.068069,2.431784
9.219,0.003403,-0.254826,-0.007326,0.002442,-0.072861,2.792869
9.229,0.003499,-0.254444,-0.007326,0.031746,-0.074778,2.567612
9.239,0.003499,-0.254063,0.021978,0.002442,-0.069985,2.915934
9.249,0.003499,-0.253681,0.007326,0.046398,-0.074778,2.97943
9.259,0.003403,-0.252919,0.007326,0.01221,-0.068069,2.74278
9.269,0.003403,-0.252156,-0.007326,0.051282,-0.068069,3.079676
9.279,0.003403,-0.252156,-0.007326,0.007326,-0.068069,3.162268
9.289,0.003308,-0.251774,0.007326,0.031746,-0.061359,3.230654
9.299,0.003308,-0.251011,0.007326,0.03663,-0.061359,3.285088
9.309,0.003403,-0.249867,-0.007326,0.051282,-0.063276,3.32541
9.319,0.003403,-0.248722,-0.007326,0.095238,-0.072861,3.366959
9.329,0.003403,-0.247578,-0.021978,0.065934,-0.063276,3.123575
9.339,0.003403,-0.246052,-0.007326,0.046398,-0.068069,3.438374
9.349,0.003403,-0.244526,-0.021978,0.129426,-0.068069,3.467975
9.359,0.003403,-0.242619,-0.007326,0.129426,-0.063276,3.197426
9.369,0.003403,-0.24033,-0.021978,0.119658,-0.072861,3.19882
9.379,0.003403,-0.238041,-0.007326,0.153846,-0.068069,3.201343
9.389,0.003499,-0.235752,0.007326,0.153846,-0.074778,3.20484
9.399,0.003403,-0.233082,-0.021978,0.197803,-0.063276,3.19417
9.409,0.003308,-0.229649,-0.007326,0.202686,-0.056567,3.154142
9.419,0.003308,-0.226597,-0.021978,0.192918,-0.061359,3.130059
9.429,0.003403,-0.223927,-0.021978,0.192918,-0.068069,3.122419
9.439,0.003499,-0.219349,-0.021978,0.217339,-0.07957,3.039371
9.449,0.003499,-0.216679,0.007326,0.153846,-0.074778,3.033566
9.459,0.003403,-0.213627,-0.007326,0.173382,-0.072861,3.013504
9.469,0.003499,-0.211337,-0.007326,0.153846,-0.074778,3.024913
9.479,0.003403,-0.207904,-0.007326,0.13431,-0.063276,3.277372
9.489,0.003403,-0.205615,-0.021978,0.114774,-0.068069,3.00442
9.499,0.003403,-0.203327,-0.021978,0.153846,-0.068069,3.018479
9.509,0.003499,-0.200275,-0.007326,0.114774,-0.069985,3.28896
9.519,0.003403,-0.197986,-0.007326,0.158731,-0.072861,3.018625
9.529,0.003403,-0.196079,-0.007326,0.124542,-0.063276,3.050696
9.539,0.003403,-0.192645,-0.021978,0.163614,-0.072861,2.163904
9.549,0.003403,-0.190738,-0.007326,0.08547,-0.063276,3.341861
9.559,0.003499,-0.188449,-0.007326,0.144078,-0.074778,3.074821
9.569,0.003403,-0.186542,-0.007326,0.124542,-0.068069,3.395997
9.579,0.003403,-0.183872,-0.021978,0.148962,-0.063276,3.115185
9.589,0.003499,-0.181583,-0.007326,0.144078,-0.074778,3.136677
9.599,0.003403,-0.179675,0.007326,0.129426,-0.068069,3.459954
9.609,0.003403,-0.176624,-0.007326,0.139194,-0.068069,3.166123
9.619,0.003499,-0.174716,-0.007326,0.119658,-0.074778,3.204832
9.629,0.003403,-0.172427,-0.007326,0.144078,-0.072861,3.228979
9.639,0.003403,-0.169757,-0.021978,0.178267,-0.063276,3.238451
9.649,0.003499,-0.165942,-0.007326,0.18315,-0.069985,3.202827
9.659,0.003403,-0.162891,-0.007326,0.20757,-0.072861,3.19848
9.669,0.003403,-0.159839,-0.007326,0.188034,-0.068069,3.194375
9.679,0.003499,-0.156787,-0.007326,0.197803,-0.074778,3.19096
9.689,0.003403,-0.153354,-0.007326,0.217339,-0.068069,3.172946
9.699,0.003403,-0.149538,-0.007326,0.236875,-0.063276,2.853943
9.709,0.003403,-0.146105,-0.007326,0.222222,-0.063276,3.123013
9.719,0.003403,-0.14229,-0.007326,0.227106,-0.068069,2.805263
9.729,0.003308,-0.138857,-0.021978,0.20757,-0.061359,3.075057
9.739,0.003403,-0.135805,0.007326,0.227106,-0.068069,3.074672
9.749,0.003403,-0.130465,0.007326,0.18315,-0.063276,2.983123
9.759,0.003403,-0.127413,-0.007326,0.197803,-0.068069,2.983515
9.769,0.003499,-0.124743,-0.007326,0.158731,-0.074778,3.285743
9.779,0.003308,-0.120928,-0.007326,0.202686,-0.066152,3.256594
9.789,0.003499,-0.118639,-0.007326,0.10989,-0.069985,3.002395
9.799,0.003308,-0.115969,-0.021978,0.158731,-0.061359,3.019615
9.809,0.003403,-0.114062,-0.007326,0.114774,-0.063276,3.067629
9.819,0.003403,-0.110628,0.007326,0.114774,-0.068069,3.054942
9.829,0.003308,-0.109103,-0.007326,0.105006,-0.061359,3.404985
9.839,0.003403,-0.107195,-0.007326,0.119658,-0.072861,3.16802
9.849,0.003403,-0.104143,-0.007326,0.100122,-0.068069,3.171257
9.859,0.003308,-0.102236,-0.007326,0.158731,-0.066152,3.22068
9.869,0.003308,-0.099947,-0.007326,0.148962,-0.066152,3.255103
9.879,0.003403,-0.096133,-0.007326,0.192918,-0.068069,2.084266
9.889,0.003403,-0.093844,-0.007326,0.139194,-0.072861,3.549567
9.899,0.003403,-0.090792,-0.007326,0.197803,-0.068069,3.267924
9.909,0.003308,-0.088121,-0.007326,0.178267,-0.066152,3.287096
9.919,0.003403,-0.083925,-0.007326,0.23199,-0.068069,3.246509
9.929,0.003499,-0.080491,-0.007326,0.227106,-0.074778,3.236015
9.939,0.003499,-0.076677,0.007326,0.222222,-0.069985,2.924162
9.949,0.003403,-0.072862,0.007326,0.227106,-0.068069,3.18458
9.959,0.003308,-0.069047,-0.021978,0.236875,-0.061359,2.872748
9.969,0.003403,-0.065614,0.007326,0.217339,-0.072861,3.148583
9.979,0.003499,-0.061799,-0.007326,0.23199,-0.074778,3.122703
9.989,0.003403,-0.057222,0.007326,0.20757,-0.068069,2.78032
9.999,0.003308,-0.05417,-0.007326,0.20757,-0.066152,3.071104
10.009,0.003308,-0.050737,-0.021978,0.202686,-0.056567,3.060529
10.019,0.003403,-0.046922,-0.007326,0.168498,-0.068069,3.034538
10.029,0.003403,-0.044252,-0.021978,0.173382,-0.068069,3.340475
10.039,0.003499,-0.041581,0.007326,0.153846,-0.074778,3.073755
10.049,0.003403,-0.038911,0.007326,0.168498,-0.068069,3.093172
10.059,0.003403,-0.036241,-0.007326,0.188034,-0.063276,3.112437
10.069,0.003403,-0.033571,0.007326,0.158731,-0.072861,3.417604
10.079,0.003403,-0.030519,-0.007326,0.178267,-0.068069,3.135113
10.089,0.003403,-0.027849,-0.007326,0.178267,-0.063276,3.153952
10.099,0.003403,-0.024796,-0.007326,0.202686,-0.072861,2.87079
10.109,0.003403,-0.021744,0.007326,0.197803,-0.072861,3.159773
10.119,0.003403,-0.016403,-0.021978,0.266178,-0.068069,3.070808
10.129,0.003499,-0.013733,-0.007326,0.153846,-0.065181,3.088328
10.139,0.003308,-0.010681,-0.021978,0.197803,-0.070944,3.090254
10.149,0.003403,-0.00763,-0.021978,0.197803,-0.072861,3.091865
10.159,0.003499,-0.002289,-0.007326,0.227106,-0.069985,3.001661
10.169,0.003308,0.001144,0.007326,0.212454,-0.066152,2.987015
10.179,0.003308,0.004577,-0.007326,0.236875,-0.061359,2.972132
10.189,0.003403,0.009155,-0.007326,0.139194,-0.068069,2.911035
10.199,0.003308,0.011825,-0.021978,0.217339,-0.066152,2.92579
10.209,0.003403,0.014496,0.007326,0.158731,-0.072861,2.94007
10.219,0.003308,0.018692,-0.021978,0.217339,-0.061359,2.034715
10.229,0.003308,0.021743,-0.021978,0.192918,-0.061359,2.890892
10.239,0.003403,0.024795,-0.007326,0.192918,-0.072861,2.888437
10.249,0.003308,0.027847,-0.007326,0.202686,-0.066152,2.885404
10.259,0.003308,0.03128,-0.021978,0.188034,-0.061359,2.866577
10.269,0.003403,0.034332,-0.021978,0.192918,-0.068069,2.862414
10.279,0.003308,0.037003,-0.021978,0.163614,-0.066152,2.873063
10.289,0.003308,0.041581,-0.021978,0.18315,-0.056567,2.806499
10.299,0.003499,0.043488,0.007326,0.119658,-0.074778,2.846278
10.309,0.003403,0.045777,0.007326,0.139194,-0.068069,2.870145
10.319,0.003308,0.048066,-0.021978,0.139194,-0.061359,2.89339
10.329,0.003308,0.050736,-0.021978,0.168498,-0.066152,2.900698
10.339,0.003308,0.053406,-0.007326,0.139194,-0.066152,2.907468
10.349,0.003403,0.055695,-0.021978,0.148962,-0.068069,2.928446
10.359,0.003308,0.058747,-0.021978,0.144078,-0.061359,2.918362
10.369,0.003308,0.061799,-0.007326,0.202686,-0.061359,2.907519
10.379,0.003403,0.064851,-0.007326,0.192918,-0.072861,2.895901
10.389,0.003403,0.068665,-0.007326,0.197803,-0.072861,2.280741
10.399,0.003308,0.071717,0.007326,0.18315,-0.066152,2.839729
10.409,0.003403,0.07515,-0.007326,0.212454,-0.068069,2.810556
10.419,0.003403,0.078202,-0.007326,0.192918,-0.063276,2.795444
10.429,0.003308,0.081254,-0.007326,0.20757,-0.066152,2.779678
10.439,0.003403,0.084305,-0.007326,0.197803,-0.072861,2.763007
10.449,0.003308,0.087357,-0.007326,0.188034,-0.061359,2.745437
10.459,0.003308,0.090409,-0.007326,0.178267,-0.061359,2.726972
10.469,0.003308,0.093079,-0.007326,0.188034,-0.066152,2.722996
10.479,0.003403,0.096131,0.007326,0.173382,-0.068069,2.702488
10.489,0.003403,0.098801,-0.007326,0.188034,-0.068069,2.696465
10.499,0.003308,0.102998,0.007326,0.114774,-0.066152,2.628364
10.509,0.003403,0.104906,-0.021978,0.158731,-0.068069,2.936921
10.519,0.003499,0.107195,0.007326,0.139194,-0.07957,2.657084
10.529,0.003499,0.110246,0.007326,0.100122,-0.074778,2.63194
10.539,0.003308,0.112154,-0.021978,0.13431,-0.066152,2.937336
10.549,0.003308,0.114061,-0.021978,0.119658,-0.066152,2.669672
10.559,0.003308,0.117113,-0.007326,0.119658,-0.066152,1.782942
10.569,0.003308,0.11902,-0.007326,0.095238,-0.066152,2.65753
10.579,0.003308,0.120928,0.007326,0.13431,-0.061359,2.958866
10.589,0.003308,0.123216,-0.007326,0.129426,-0.061359,2.671743
10.599,0.003308,0.126268,-0.021978,0.13431,-0.066152,2.924888
10.609,0.003403,0.128557,-0.007326,0.148962,-0.068069,2.635384
10.619,0.003403,0.131227,-0.007326,0.158731,-0.068069,2.615539
10.629,0.003403,0.133897,-0.007326,0.139194,-0.068069,2.594559
10.639,0.003403,0.135805,0.021978,0.124542,-0.072861,2.602907
10.649,0.003308,0.138094,0.007326,0.148962,-0.061359,2.59482
10.659,0.003403,0.140382,-0.021978,0.153846,-0.068069,2.58565
10.669,0.003403,0.143434,0.007326,0.148962,-0.068069,2.544487
10.679,0.003308,0.145723,-0.021978,0.13431,-0.061359,2.532733
10.689,0.003308,0.148012,-0.007326,0.13431,-0.066152,2.519741
10.699,0.003308,0.150682,-0.007326,0.100122,-0.066152,2.776314
10.709,0.003308,0.15259,-0.021978,0.114774,-0.066152,2.489963
10.719,0.003308,0.154497,-0.007326,0.095238,-0.066152,2.488537
10.729,0.003308,0.156023,-0.036631,0.095238,-0.066152,2.786963
10.739,0.003403,0.15793,-0.007326,0.144078,-0.072861,2.496774
10.749,0.003403,0.159837,-0.021978,0.119658,-0.068069,2.491359
10.759,0.003403,0.161746,-0.007326,0.13431,-0.068069,2.483871
10.769,0.003403,0.164035,0.007326,0.095238,-0.068069,2.747396
10.779,0.003403,0.16556,-0.007326,0.080586,-0.072861,2.467245
10.789,0.003403,0.167086,0.007326,0.080586,-0.068069,2.47162
10.799,0.003308,0.168231,-0.007326,0.090354,-0.066152,2.490063
10.809,0.003499,0.169375,0.007326,0.051282,-0.07957,2.793194
10.819,0.003403,0.17052,0.007326,0.090354,-0.068069,2.80889
10.829,0.003403,0.172045,-0.007326,0.10989,-0.063276,2.807915
10.839,0.003403,0.174334,-0.007326,0.090354,-0.072861,2.775093
10.849,0.003403,0.17586,-0.007326,0.075702,-0.072861,2.485134
10.859,0.003308,0.177005,-0.007326,0.100122,-0.066152,2.781333
10.869,0.003308,0.179293,-0.007326,0.080586,-0.061359,2.744186
10.879,0.003308,0.180438,-0.007326,0.056166,-0.061359,2.465246
10.889,0.003308,0.181201,-0.007326,0.065934,-0.061359,2.772391
10.899,0.003308,0.182727,0.007326,0.075702,-0.061359,2.475334
10.909,0.003403,0.183871,-0.007326,0.065934,-0.072861,2.7644
10.919,0.003308,0.185015,-0.007326,0.065934,-0.066152,2.765682
10.929,0.003403,0.18616,0.007326,0.051282,-0.072861,2.765595
10.939,0.003308,0.187304,0.007326,0.075702,-0.061359,2.764036
10.949,0.003308,0.18883,-0.007326,0.080586,-0.066152,2.459658
10.959,0.003308,0.189974,-0.021978,0.075702,-0.061359,2.455107
10.969,0.003308,0.191882,-0.021978,0.051282,-0.066152,2.418602
10.979,0.003403,0.192645,-0.007326,0.051282,-0.063276,2.712327
10.989,0.003308,0.193789,-0.007326,0.06105,-0.066152,2.703251
10.999,0.003403,0.194934,0.007326,0.070818,-0.072861,2.406558
11.009,0.003403,0.196841,-0.007326,0.080586,-0.068069,2.363934
11.019,0.003308,0.197604,-0.007326,0.06105,-0.066152,2.651612
11.029,0.003403,0.198748,-0.007326,0.070818,-0.072861,2.350383
11.039,0.003403,0.19913,-0.007326,0.01221,-0.063276,2.65022
11.049,0.003403,0.199511,-0.021978,0.021978,-0.068069,2.662443
11.059,0.003403,0.199893,-0.007326,0.007326,-0.068069,2.673168
11.069,0.003308,0.200274,-0.021978,0.03663,-0.061359,2.682325
11.079,0.003499,0.200656,-0.007326,0.007326,-0.07957,2.68995
