time,q1,q2,dq1,dq2,tau1,tau2,dt,q1_ref,q2_ref,dq1_ref,dq2_ref,ddq1_ref,ddq2_ref,frequency_hz,frequency_index,cycle_index,valid_for_fit
14.431,0.103018,-0.397896,-1.076923,6.673992,-1.926196,6.794437,0.002001,0.0,-0.136898,0.0,3.664467,0.0,86.472229,4.0,2,9,1
14.451,0.057477,-0.2188,-2.21978,10.454212,-0.933535,3.533865,0.001997,0.0,-0.049707,0.0,4.868829,0.0,31.39777,4.0,2,9,1
14.479,-0.013087,0.10382,-2.161173,11.479855,0.463086,-2.049663,0.002,0.0,0.085173,0.0,4.547955,0.0,-53.799892,4.0,2,10,1
14.501,-0.066202,0.330757,-2.102564,9.809525,1.502805,-5.499819,0.001984,0.0,0.167559,0.0,2.744422,0.0,-105.839401,4.0,2,10,1
14.521,-0.091513,0.471693,-1.062271,5.42857,1.911755,-9.425902,0.002,0.0,0.199433,0.0,0.378116,0.0,-125.973007,4.0,2,10,1
14.544,-0.094869,0.511098,0.168499,-0.608059,1.868619,-10.0,0.002,0.0,0.174026,0.0,-2.47718,0.0,-109.924545,4.0,2,10,1
14.564,-0.07694,0.441397,1.106228,-5.311356,1.418948,-10.0,0.002,0.0,0.105018,0.0,-4.277824,0.0,-66.335228,4.0,2,10,1
14.588,-0.038398,0.238237,1.809525,-10.893772,0.58099,-6.602759,0.002,0.0,-0.007558,0.0,-5.022958,0.0,4.774173,4.0,2,10,1
14.608,0.004554,-0.032131,2.21978,-14.527473,-0.306803,-0.480569,0.002,0.0,-0.102907,0.0,-4.310118,0.0,65.001404,4.0,2,10,1
14.628,0.054218,-0.310841,2.747253,-12.725275,-1.376793,5.990517,0.002,0.0,-0.172799,0.0,-2.530881,0.0,109.149132,4.0,2,10,1
14.648,0.103306,-0.496935,2.630035,-0.564102,-2.324981,7.396802,0.002,0.0,-0.199938,0.0,-0.125616,0.0,126.291481,4.0,2,10,1
14.668,0.10321,-0.425316,0.065933,7.289379,-2.160063,5.860427,0.002,0.0,-0.177614,0.0,2.310759,0.0,112.190552,4.0,2,10,1
14.695,0.063038,-0.185148,-1.619047,10.87912,-1.073798,1.52248,0.002,0.0,-0.078245,0.0,4.625903,0.0,49.424095,4.0,2,10,1
14.715,0.008101,0.019929,-2.380953,11.260075,0.011431,-2.977529,0.00199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
14.743,-0.055943,0.249646,-2.058609,7.0989,1.305817,-8.840961,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
14.77,-0.09717,0.323086,-1.106228,-0.373627,2.010504,-9.618888,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
14.79,-0.102539,0.255207,0.007326,-5.194139,2.026815,-6.634235,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
14.818,-0.069749,0.039008,1.677656,-9.018314,1.198427,0.568763,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
14.838,-0.018552,-0.119378,2.805862,-8.373627,0.059438,5.22864,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
14.86,0.043096,-0.24018,2.542126,-3.421246,-1.139969,7.713821,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
14.884,0.094293,-0.231935,1.78022,2.65934,-2.101598,6.412219,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
14.904,0.103402,-0.128773,0.080585,6.293041,-2.044072,2.59766,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
14.927,0.07857,0.037091,-1.472527,6.732601,-1.408314,-2.459912,0.001999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
14.947,0.03648,0.149073,-2.366301,5.545788,-0.489919,-5.578704,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
14.967,-0.012895,0.209954,-2.454212,1.648352,0.488014,-6.64709,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
14.995,-0.072913,0.16633,-1.956043,-3.597069,1.657079,-4.424209,0.0095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.015,-0.09228,0.065757,-0.637363,-5.721611,1.883947,-0.874538,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.035,-0.082309,-0.044595,0.857143,-4.827839,1.531125,2.099684,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.055,-0.049615,-0.129924,1.794872,-3.831501,0.814928,4.48618,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.082,0.010307,-0.160796,2.131866,0.871796,-0.402672,4.522889,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.102,0.045972,-0.107873,1.809525,3.626373,-1.092012,2.42171,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.13,0.074639,0.019258,0.564102,4.622711,-1.540711,-1.529776,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.153,0.066585,0.108038,-0.710623,3.479855,-1.255004,-3.941856,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.173,0.039932,0.143225,-1.516483,0.725275,-0.630867,-4.473613,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.201,-0.009348,0.101519,-1.706959,-2.747253,0.335577,-2.569052,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.221,-0.039069,0.029133,-1.501831,-3.919415,0.920404,-0.183691,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.248,-0.058436,-0.062428,-0.212454,-2.498169,1.159138,2.432114,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.276,-0.04789,-0.112475,0.75458,-0.593407,0.866717,3.342431,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.296,-0.025455,-0.093683,1.179487,1.78022,0.379675,2.348382,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.318,0.002636,-0.033473,1.282051,3.128204,-0.172569,0.3,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.338,0.022962,0.024818,1.076923,2.35165,-0.579098,-1.21837,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.361,0.040316,0.08081,0.461538,1.897436,-0.830286,-2.856546,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.385,0.03811,0.095191,-0.300365,-0.402931,-0.722117,-2.861248,0.0055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.405,0.024688,0.069017,-0.76923,-1.868132,-0.402682,-1.745435,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.425,0.006855,0.020696,-0.915751,-2.586081,-0.050821,-0.185375,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.445,-0.00743,-0.026475,-0.564102,-1.794872,0.196551,0.990543,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.465,-0.018935,-0.05936,-0.505495,-1.648352,0.416985,1.999921,0.002004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.485,-0.024208,-0.069043,-0.139194,0.036631,0.488958,1.962104,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.512,-0.019511,-0.03472,0.256411,1.838827,0.361486,0.59537,0.002003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.54,-0.007622,0.016382,0.476191,1.604395,0.104505,-0.889111,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.56,0.000623,0.043035,0.344322,1.326008,-0.046022,-1.653287,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.587,0.00906,0.058567,0.271063,-0.095238,-0.20518,-1.810314,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.607,0.011265,0.04409,0.051283,-1.076923,-0.225306,-1.179931,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.635,0.008581,0.002671,-0.139194,-1.648352,-0.157242,0.164762,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.657,0.005033,-0.020243,-0.139194,-0.344322,-0.091069,0.556239,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.677,0.002061,-0.038363,-0.197802,-0.564102,-0.022059,1.1317,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.7,0.001774,-0.035391,-0.036631,0.578754,-0.03068,0.836182,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.72,0.000815,-0.016791,-0.036631,1.076923,-0.016298,0.194604,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.744,0.001294,0.007753,0.021978,0.813187,-0.030692,-0.435847,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.764,0.001678,0.020504,-0.007326,0.813187,-0.038347,-0.81964,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.784,0.001678,0.032009,-0.021978,0.344322,-0.033555,-1.110008,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.804,0.001774,0.030667,-0.007326,-0.300365,-0.035472,-0.948364,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.824,0.001678,0.018011,-0.021978,-0.76923,-0.033555,-0.484877,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.851,0.001774,-0.006437,-0.007326,-0.783882,-0.035472,0.247804,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.871,0.001774,-0.011326,-0.007326,0.036631,-0.035472,0.251731,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.899,0.001774,-0.018229,-0.007326,0.007326,-0.035472,0.451488,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.926,0.001774,-0.008354,-0.007326,0.54945,-0.030699,0.042669,0.002008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.946,0.001774,0.000179,-0.007326,0.271063,-0.040264,-0.146358,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.974,0.001774,0.009862,-0.021978,0.446886,-0.040264,-0.456635,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.994,0.001678,0.016573,-0.021978,0.183149,-0.033555,-0.611376,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.021,0.001774,0.013601,0.007326,-0.271063,-0.040264,-0.447716,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.045,0.001774,0.004109,-0.021978,-0.490843,-0.03068,-0.11612,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.065,0.001678,-0.003177,-0.021978,-0.388279,-0.02876,0.064135,0.001999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.087,0.001774,-0.005094,-0.007326,0.065933,-0.035472,0.05506,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.107,0.001774,-0.00519,-0.007326,0.007326,-0.040264,0.058451,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.129,0.001774,-0.003656,-0.007326,0.036631,-0.03068,0.022495,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.152,0.001774,-0.000493,-0.007326,0.344322,-0.035472,-0.159214,0.0055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.172,0.001774,0.004397,-0.007326,0.153847,-0.035472,-0.247748,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.2,0.001774,0.007465,-0.007326,0.036631,-0.040264,-0.311903,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.22,0.001774,0.006027,0.007326,-0.10989,-0.03068,-0.250278,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.243,0.001774,0.002,-0.007326,-0.212454,-0.035472,-0.110749,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.263,0.001774,-0.000493,-0.007326,-0.095238,-0.035472,-0.055205,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.283,0.001678,-0.000588,-0.021978,-0.021978,-0.033555,-0.071463,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.304,0.001678,-1.3e-05,-0.021978,0.080585,-0.033555,-0.107851,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.324,0.001774,0.002,-0.007326,0.065933,-0.03068,-0.168356,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.351,0.001774,0.003438,-0.021978,-0.021978,-0.035472,-0.183154,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.371,0.001774,0.002671,-0.007326,-0.095238,-0.040264,-0.15086,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.399,0.001774,0.001521,-0.007326,-0.021978,-0.035472,-0.135816,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.426,0.001774,0.001521,-0.007326,-0.007326,-0.035472,-0.136018,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.446,0.001774,0.001521,-0.007326,0.007326,-0.040264,-0.136171,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.474,0.001774,0.001617,-0.007326,-0.007326,-0.035472,-0.12968,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.494,0.001774,0.001713,-0.007326,-0.007326,-0.035472,-0.142311,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.521,0.001774,0.001617,0.007326,-0.021978,-0.035472,-0.139669,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.544,0.001774,0.001617,-0.021978,-0.007326,-0.035472,-0.139848,0.004507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.564,0.001869,0.001713,0.007326,-0.007326,-0.042181,-0.15247,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.587,0.001678,0.001617,-0.007326,-0.007326,-0.033555,-0.140201,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.607,0.001774,0.001617,-0.007326,-0.007326,-0.040264,-0.140361,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.631,0.001678,0.001617,-0.007326,-0.007326,-0.028763,-0.150134,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.651,0.001678,0.001521,-0.021978,-0.021978,-0.033555,-0.12825,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.671,0.001869,0.001617,0.007326,-0.007326,-0.042181,-0.140869,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.691,0.001774,0.001617,0.007326,-0.021978,-0.035472,-0.141029,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.711,0.001774,0.001617,-0.007326,-0.007326,-0.035472,-0.150774,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.738,0.001774,0.001617,0.007326,-0.021978,-0.040264,-0.151,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.758,0.001774,0.001617,-0.007326,-0.007326,-0.03068,-0.141576,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.786,0.001869,0.001617,-0.021978,0.007326,-0.042181,-0.141795,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.813,0.001678,0.001617,-0.021978,-0.007326,-0.024006,-0.151561,0.002007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.833,0.001774,0.001617,-0.007326,0.007326,-0.040264,-0.151755,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.857,0.001678,0.001617,-0.021978,-0.021978,-0.028763,-0.142356,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.877,0.001774,0.001617,-0.021978,-0.007326,-0.040264,-0.142516,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.904,0.001774,0.001617,-0.007326,0.007326,-0.035472,-0.152322,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.928,0.001774,0.001617,-0.007326,-0.007326,-0.037215,-0.142926,0.0055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.948,0.001774,0.001617,0.007326,0.007326,-0.03068,-0.143087,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.97,0.001774,0.001521,0.007326,-0.021978,-0.040264,-0.130807,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.99,0.001774,0.001617,-0.021978,-0.007326,-0.035472,-0.143427,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.013,0.001774,0.001617,-0.021978,0.007326,-0.035472,-0.143613,0.001995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.033,0.001774,0.001617,-0.007326,-0.021978,-0.040264,-0.143774,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.057,0.001774,0.001521,0.007326,-0.021978,-0.040264,-0.131504,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.077,0.001678,0.001617,-0.007326,-0.007326,-0.028763,-0.144121,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.097,0.001774,0.001617,-0.007326,-0.007326,-0.030679,-0.14428,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.117,0.001678,0.001617,-0.036631,0.007326,-0.023971,-0.144439,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.137,0.001869,0.001617,0.007326,-0.036631,-0.042181,-0.144597,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.164,0.001774,0.001521,-0.007326,-0.021978,-0.040264,-0.141939,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.192,0.001774,0.001521,-0.007326,-0.007326,-0.035472,-0.142157,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.212,0.001774,0.001617,-0.007326,-0.007326,-0.035472,-0.14519,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.239,0.001774,0.001617,-0.007326,0.021978,-0.040264,-0.145409,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.259,0.001774,0.001713,-0.007326,-0.007326,-0.035472,-0.15803,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.287,0.001678,0.001521,-0.007326,-0.021978,-0.028763,-0.133329,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.314,0.001678,0.001617,0.007326,-0.007326,-0.032546,-0.146011,0.0095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.334,0.001774,0.001617,-0.007326,-0.036631,-0.040264,-0.146168,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.358,0.001774,0.001617,0.007326,-0.007326,-0.040264,-0.146355,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.378,0.001678,0.001617,-0.007326,-0.021978,-0.033555,-0.156098,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.405,0.001774,0.001617,-0.021978,0.007326,-0.035472,-0.156306,0.002002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.425,0.001774,0.001713,-0.007326,0.007326,-0.035472,-0.159352,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.448,0.001774,0.001617,0.007326,0.007326,-0.035472,-0.14707,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.471,0.001774,0.001617,-0.007326,-0.007326,-0.040264,-0.147256,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.491,0.001869,0.001521,-0.007326,-0.007326,-0.042181,-0.134957,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.515,0.001774,0.001521,-0.021978,-0.007326,-0.035472,-0.144726,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.535,0.001774,0.001617,-0.007326,-0.021978,-0.035472,-0.147759,0.001994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.555,0.001774,0.001617,-0.007326,-0.007326,-0.03068,-0.147917,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.575,0.001678,0.001521,-0.021978,-0.036631,-0.028763,-0.145199,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.595,0.001774,0.001521,0.007326,-0.021978,-0.040264,-0.145355,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.622,0.001774,0.001521,-0.007326,0.007326,-0.040264,-0.145572,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.642,0.001774,0.001617,0.021978,0.021978,-0.040264,-0.148606,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.67,0.001869,0.001521,0.007326,-0.021978,-0.046973,-0.136363,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.697,0.001774,0.001617,-0.021978,0.007326,-0.036481,-0.149043,0.0095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.717,0.001774,0.001617,-0.007326,-0.021978,-0.03068,-0.149203,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.74,0.001774,0.001617,-0.021978,-0.007326,-0.035472,-0.139805,0.002001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.76,0.001869,0.001617,-0.021978,-0.021978,-0.042181,-0.149544,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.783,0.001774,0.001521,-0.021978,-0.007326,-0.040264,-0.137269,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.803,0.001774,0.001617,-0.007326,-0.036631,-0.035472,-0.159469,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.831,0.001774,0.001521,0.007326,-0.007326,-0.040248,-0.147228,0.002007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.858,0.001774,0.001521,-0.021978,-0.021978,-0.035472,-0.137854,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.878,0.001678,0.001617,-0.021978,0.007326,-0.028763,-0.150473,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.9,0.001774,0.001617,0.007326,0.007326,-0.035472,-0.160232,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.92,0.001774,0.001617,-0.007326,0.007326,-0.035472,-0.150808,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.948,0.001774,0.001617,-0.007326,-0.007326,-0.040283,-0.160644,0.001992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.971,0.001678,0.001521,-0.007326,0.007326,-0.028763,-0.148328,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.991,0.001678,0.001521,-0.007326,0.007326,-0.033555,-0.148484,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
18.015,0.001678,0.001521,-0.007326,-0.007326,-0.028763,-0.139081,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
18.035,0.001774,0.001521,-0.007326,-0.007326,-0.035472,-0.13924,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
18.055,0.001869,0.001617,-0.007326,-0.007326,-0.037389,-0.142274,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
18.075,0.001774,0.001521,-0.007326,-0.007326,-0.040264,-0.149139,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
18.095,0.001678,0.001617,-0.007326,0.007326,-0.028763,-0.152172,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
18.123,0.001869,0.001617,-0.007326,-0.007326,-0.037389,-0.152393,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
18.143,0.001774,0.001617,-0.007326,0.007326,-0.040264,-0.162135,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
18.17,0.001678,0.001521,-0.021978,-0.021978,-0.028753,-0.14989,0.001996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
18.19,0.001774,0.001521,0.007326,0.007326,-0.035472,-0.150046,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
18.218,0.001774,0.001521,0.007326,-0.021978,-0.040264,-0.150259,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
18.24,0.001774,0.001617,-0.007326,0.007326,-0.03068,-0.16289,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
18.26,0.001678,0.001521,-0.007326,-0.007326,-0.023971,-0.150586,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
18.283,0.001869,0.001521,0.007326,-0.021978,-0.046973,-0.141184,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
18.303,0.001869,0.001521,-0.007326,-0.021978,-0.042181,-0.150923,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
18.327,0.001774,0.001521,-0.021978,-0.021978,-0.035472,-0.141532,0.002002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
18.347,0.001774,0.001617,-0.036631,-0.021978,-0.035472,-0.163717,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
18.367,0.001774,0.001521,-0.007326,0.007326,-0.035472,-0.151411,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
18.387,0.001774,0.001521,-0.021978,-0.007326,-0.035472,-0.141966,0.001997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
18.407,0.001774,0.001521,-0.021978,0.021978,-0.035472,-0.151719,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
18.434,0.001678,0.001521,-0.021978,-0.007326,-0.028763,-0.142345,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
18.462,0.001774,0.001521,-0.007326,-0.036631,-0.035472,-0.152143,0.0095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
18.482,0.001678,0.001617,-0.007326,-0.007326,-0.033555,-0.164738,0.002005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
18.509,0.001774,0.001521,0.007326,-0.021978,-0.035472,-0.15251,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
18.529,0.001869,0.001521,0.007326,-0.007326,-0.042181,-0.152664,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
18.557,0.001678,0.001521,-0.007326,-0.021978,-0.028763,-0.14329,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
